date,day_of_the_week,time,time_of_day,olney_secs,college_park_secs,olney_mins,college_park_mins,olney_hours,college_park_hours
1/7/2020,Tuesday,16:00,Evening,5449,6227,90.81666667,103.7833333,1.513611111,1.729722222
1/7/2020,Tuesday,16:20,Evening,5157,6168,85.95,102.8,1.4325,1.713333333
1/7/2020,Tuesday,16:40,Evening,4791,5164,79.85,86.06666667,1.330833333,1.434444444
1/7/2020,Tuesday,17:00,Evening,4588,4488,76.46666667,74.8,1.274444444,1.246666667
1/7/2020,Tuesday,17:20,Evening,3889,3662,64.81666667,61.03333333,1.080277778,1.017222222
1/7/2020,Tuesday,17:40,Evening,3457,3186,57.61666667,53.1,0.9602777778,0.885
1/7/2020,Tuesday,18:00,Evening,2954,2650,49.23333333,44.16666667,0.8205555556,0.7361111111
1/7/2020,Tuesday,18:20,Evening,2835,2343,47.25,39.05,0.7875,0.6508333333
1/7/2020,Tuesday,18:40,Evening,2756,2357,45.93333333,39.28333333,0.7655555556,0.6547222222
1/7/2020,Tuesday,19:00,Evening,2681,2081,44.68333333,34.68333333,0.7447222222,0.5780555556
1/7/2020,Tuesday,19:20,Evening,2652,2046,44.2,34.1,0.7366666667,0.5683333333
1/7/2020,Tuesday,19:40,Evening,2720,2060,45.33333333,34.33333333,0.7555555556,0.5722222222
1/8/2020,Wednesday,6:00,Morning,2526,2160,42.1,36,0.7016666667,0.6
1/8/2020,Wednesday,6:20,Morning,2702,3013,45.03333333,50.21666667,0.7505555556,0.8369444444
1/8/2020,Wednesday,6:40,Morning,2847,2790,47.45,46.5,0.7908333333,0.775
1/8/2020,Wednesday,7:00,Morning,3096,3004,51.6,50.06666667,0.86,0.8344444444
1/8/2020,Wednesday,7:20,Morning,3209,3051,53.48333333,50.85,0.8913888889,0.8475
1/8/2020,Wednesday,7:40,Morning,3436,3186,57.26666667,53.1,0.9544444444,0.885
1/8/2020,Wednesday,8:00,Morning,3455,3187,57.58333333,53.11666667,0.9597222222,0.8852777778
1/8/2020,Wednesday,8:20,Morning,3203,3168,53.38333333,52.8,0.8897222222,0.88
1/8/2020,Wednesday,8:40,Morning,2958,2680,49.3,44.66666667,0.8216666667,0.7444444444
1/8/2020,Wednesday,9:00,Morning,2874,2501,47.9,41.68333333,0.7983333333,0.6947222222
1/8/2020,Wednesday,9:20,Morning,2799,2413,46.65,40.21666667,0.7775,0.6702777778
1/8/2020,Wednesday,9:40,Morning,2972,2692,49.53333333,44.86666667,0.8255555556,0.7477777778
1/8/2020,Wednesday,15:00,Evening,3455,3135,57.58333333,52.25,0.9597222222,0.8708333333
1/8/2020,Wednesday,15:20,Evening,3406,3427,56.76666667,57.11666667,0.9461111111,0.9519444444
1/8/2020,Wednesday,15:40,Evening,3542,3473,59.03333333,57.88333333,0.9838888889,0.9647222222
1/8/2020,Wednesday,16:00,Evening,3638,3777,60.63333333,62.95,1.010555556,1.049166667
1/8/2020,Wednesday,16:20,Evening,3704,3774,61.73333333,62.9,1.028888889,1.048333333
1/8/2020,Wednesday,16:40,Evening,3707,3758,61.78333333,62.63333333,1.029722222,1.043888889
1/8/2020,Wednesday,17:00,Evening,3981,3851,66.35,64.18333333,1.105833333,1.069722222
1/8/2020,Wednesday,17:20,Evening,3965,3796,66.08333333,63.26666667,1.101388889,1.054444444
1/8/2020,Wednesday,17:40,Evening,3865,3864,64.41666667,64.4,1.073611111,1.073333333
1/8/2020,Wednesday,18:00,Evening,3426,3974,57.1,66.23333333,0.9516666667,1.103888889
1/8/2020,Wednesday,18:20,Evening,3260,3422,54.33333333,57.03333333,0.9055555556,0.9505555556
1/8/2020,Wednesday,18:40,Evening,3072,2978,51.2,49.63333333,0.8533333333,0.8272222222
1/8/2020,Wednesday,19:00,Evening,2820,2425,47,40.41666667,0.7833333333,0.6736111111
1/8/2020,Wednesday,19:20,Evening,2692,2082,44.86666667,34.7,0.7477777778,0.5783333333
1/8/2020,Wednesday,19:40,Evening,2672,2016,44.53333333,33.6,0.7422222222,0.56
1/9/2020,Thursday,6:00,Morning,2451,2237,40.85,37.28333333,0.6808333333,0.6213888889
1/9/2020,Thursday,6:20,Morning,2627,2567,43.78333333,42.78333333,0.7297222222,0.7130555556
1/9/2020,Thursday,6:40,Morning,2795,2761,46.58333333,46.01666667,0.7763888889,0.7669444444
1/9/2020,Thursday,7:00,Morning,3169,2935,52.81666667,48.91666667,0.8802777778,0.8152777778
1/9/2020,Thursday,7:20,Morning,3394,3235,56.56666667,53.91666667,0.9427777778,0.8986111111
1/9/2020,Thursday,7:40,Morning,3703,3175,61.71666667,52.91666667,1.028611111,0.8819444444
1/9/2020,Thursday,8:00,Morning,3890,3268,64.83333333,54.46666667,1.080555556,0.9077777778
1/9/2020,Thursday,8:20,Morning,3645,3257,60.75,54.28333333,1.0125,0.9047222222
1/9/2020,Thursday,8:40,Morning,3443,3365,57.38333333,56.08333333,0.9563888889,0.9347222222
1/9/2020,Thursday,9:00,Morning,3319,3204,55.31666667,53.4,0.9219444444,0.89
1/9/2020,Thursday,9:20,Morning,3222,3186,53.7,53.1,0.895,0.885
1/9/2020,Thursday,9:40,Morning,3263,2902,54.38333333,48.36666667,0.9063888889,0.8061111111
1/9/2020,Thursday,15:00,Evening,4796,4228,79.93333333,70.46666667,1.332222222,1.174444444
1/9/2020,Thursday,15:20,Evening,5004,4643,83.4,77.38333333,1.39,1.289722222
1/9/2020,Thursday,15:40,Evening,5593,5230,93.21666667,87.16666667,1.553611111,1.452777778
1/9/2020,Thursday,16:00,Evening,5092,4779,84.86666667,79.65,1.414444444,1.3275
1/9/2020,Thursday,16:20,Evening,5435,5103,90.58333333,85.05,1.509722222,1.4175
1/9/2020,Thursday,16:40,Evening,5384,5094,89.73333333,84.9,1.495555556,1.415
1/9/2020,Thursday,17:00,Evening,5067,5076,84.45,84.6,1.4075,1.41
1/9/2020,Thursday,17:20,Evening,5032,4927,83.86666667,82.11666667,1.397777778,1.368611111
1/9/2020,Thursday,17:40,Evening,4722,4757,78.7,79.28333333,1.311666667,1.321388889
1/9/2020,Thursday,18:00,Evening,4542,4358,75.7,72.63333333,1.261666667,1.210555556
1/9/2020,Thursday,18:20,Evening,4438,4039,73.96666667,67.31666667,1.232777778,1.121944444
1/9/2020,Thursday,18:40,Evening,4100,3853,68.33333333,64.21666667,1.138888889,1.070277778
1/9/2020,Thursday,19:00,Evening,3561,3192,59.35,53.2,0.9891666667,0.8866666667
1/9/2020,Thursday,19:20,Evening,3265,2634,54.41666667,43.9,0.9069444444,0.7316666667
1/9/2020,Thursday,19:40,Evening,2955,2418,49.25,40.3,0.8208333333,0.6716666667
1/10/2020,Friday,6:00,Morning,2358,1948,39.3,32.46666667,0.655,0.5411111111
1/10/2020,Friday,6:20,Morning,2457,2461,40.95,41.01666667,0.6825,0.6836111111
1/10/2020,Friday,6:40,Morning,2575,2486,42.91666667,41.43333333,0.7152777778,0.6905555556
1/10/2020,Friday,7:00,Morning,2675,2615,44.58333333,43.58333333,0.7430555556,0.7263888889
1/10/2020,Friday,7:20,Morning,2894,2893,48.23333333,48.21666667,0.8038888889,0.8036111111
1/10/2020,Friday,7:40,Morning,3014,2943,50.23333333,49.05,0.8372222222,0.8175
1/10/2020,Friday,8:00,Morning,3082,3038,51.36666667,50.63333333,0.8561111111,0.8438888889
1/10/2020,Friday,8:20,Morning,2886,2683,48.1,44.71666667,0.8016666667,0.7452777778
1/10/2020,Friday,8:40,Morning,2780,2390,46.33333333,39.83333333,0.7722222222,0.6638888889
1/10/2020,Friday,9:00,Morning,2649,2172,44.15,36.2,0.7358333333,0.6033333333
1/10/2020,Friday,9:20,Morning,2639,2012,43.98333333,33.53333333,0.7330555556,0.5588888889
1/10/2020,Friday,9:40,Morning,2575,2035,42.91666667,33.91666667,0.7152777778,0.5652777778
1/10/2020,Friday,15:00,Evening,3408,3288,56.8,54.8,0.9466666667,0.9133333333
1/10/2020,Friday,15:20,Evening,3471,3476,57.85,57.93333333,0.9641666667,0.9655555556
1/10/2020,Friday,15:40,Evening,3699,3632,61.65,60.53333333,1.0275,1.008888889
1/10/2020,Friday,16:00,Evening,3666,3780,61.1,63,1.018333333,1.05
1/10/2020,Friday,16:20,Evening,3775,3979,62.91666667,66.31666667,1.048611111,1.105277778
1/10/2020,Friday,16:40,Evening,4112,4031,68.53333333,67.18333333,1.142222222,1.119722222
1/10/2020,Friday,17:00,Evening,4180,4062,69.66666667,67.7,1.161111111,1.128333333
1/10/2020,Friday,17:20,Evening,4064,3996,67.73333333,66.6,1.128888889,1.11
1/10/2020,Friday,17:40,Evening,4017,4019,66.95,66.98333333,1.115833333,1.116388889
1/10/2020,Friday,18:00,Evening,3784,4048,63.06666667,67.46666667,1.051111111,1.124444444
1/10/2020,Friday,18:20,Evening,3473,3877,57.88333333,64.61666667,0.9647222222,1.076944444
1/10/2020,Friday,18:40,Evening,3332,3736,55.53333333,62.26666667,0.9255555556,1.037777778
